Img Gausss  pix nums:796800
Gray pix nums:2390400
canny_img_pix  nums:796800
contours num:852
contours_list
[[329, 27]]
[[266, 124]]
[[267, 124]]
[[268, 124]]
[[269, 123]]
[[270, 123]]
[[271, 122]]
[[272, 121]]
[[273, 120]]
[[274, 119]]
[[275, 118]]
[[276, 117]]
[[277, 116]]
[[278, 115]]
[[277, 114]]
[[278, 113]]
[[277, 112]]
[[276, 111]]
[[275, 110]]
[[276, 109]]
[[276, 108]]
[[276, 107]]
[[277, 106]]
[[277, 105]]
[[277, 104]]
[[277, 103]]
[[277, 102]]
[[277, 101]]
[[277, 100]]
[[277, 99]]
[[277, 98]]
[[277, 97]]
[[278, 96]]
[[278, 95]]
[[278, 94]]
[[278, 93]]
[[278, 92]]
[[277, 91]]
[[278, 90]]
[[277, 89]]
[[277, 88]]
[[277, 87]]
[[277, 86]]
[[277, 85]]
[[276, 84]]
[[276, 83]]
[[275, 82]]
[[276, 81]]
[[277, 80]]
[[278, 79]]
[[279, 80]]
[[279, 81]]
[[279, 82]]
[[279, 83]]
[[279, 82]]
[[279, 81]]
[[280, 80]]
[[281, 81]]
[[281, 82]]
[[281, 83]]
[[281, 84]]
[[281, 85]]
[[281, 84]]
[[281, 83]]
[[281, 82]]
[[281, 81]]
[[281, 80]]
[[282, 79]]
[[283, 78]]
[[283, 77]]
[[284, 76]]
[[284, 75]]
[[285, 74]]
[[285, 73]]
[[284, 74]]
[[284, 75]]
[[283, 76]]
[[283, 77]]
[[282, 78]]
[[281, 79]]
[[280, 80]]
[[279, 80]]
[[278, 79]]
[[278, 78]]
[[279, 77]]
[[280, 76]]
[[281, 75]]
[[282, 74]]
[[282, 73]]
[[283, 72]]
[[284, 71]]
[[284, 70]]
[[285, 69]]
[[285, 68]]
[[285, 67]]
[[285, 66]]
[[286, 65]]
[[286, 64]]
[[286, 63]]
[[287, 62]]
[[288, 61]]
[[288, 60]]
[[288, 59]]
[[288, 58]]
[[288, 57]]
[[289, 56]]
[[289, 55]]
[[290, 54]]
[[290, 53]]
[[291, 52]]
[[291, 51]]
[[292, 50]]
[[292, 49]]
[[293, 48]]
[[293, 47]]
[[294, 46]]
[[295, 45]]
[[296, 44]]
[[297, 43]]
[[298, 42]]
[[299, 42]]
[[300, 41]]
[[301, 40]]
[[302, 39]]
[[303, 38]]
[[304, 37]]
[[305, 36]]
[[306, 35]]
[[307, 35]]
[[308, 34]]
[[309, 34]]
[[310, 33]]
[[311, 33]]
[[312, 32]]
[[313, 32]]
[[314, 31]]
[[315, 31]]
[[316, 30]]
[[317, 30]]
[[318, 30]]
[[319, 29]]
[[320, 29]]
[[321, 29]]
[[322, 29]]
[[323, 29]]
[[324, 29]]
[[325, 29]]
[[326, 28]]
[[327, 28]]
[[328, 28]]
[[329, 27]]
[[330, 27]]
[[331, 27]]
[[332, 27]]
[[333, 27]]
[[334, 27]]
[[335, 28]]
[[336, 28]]
[[337, 29]]
[[338, 29]]
[[339, 29]]
[[340, 29]]
[[341, 29]]
[[342, 29]]
[[343, 29]]
[[344, 30]]
[[345, 30]]
[[346, 30]]
[[347, 31]]
[[346, 32]]
[[345, 32]]
[[344, 32]]
[[343, 32]]
[[342, 32]]
[[341, 33]]
[[340, 33]]
[[339, 34]]
[[338, 35]]
[[339, 35]]
[[340, 36]]
[[340, 37]]
[[339, 38]]
[[338, 38]]
[[337, 38]]
[[336, 37]]
[[335, 37]]
[[334, 37]]
[[333, 36]]
[[332, 35]]
[[332, 34]]
[[332, 35]]
[[332, 36]]
[[331, 37]]
[[330, 36]]
[[330, 35]]
[[330, 34]]
[[330, 33]]
[[331, 32]]
[[330, 32]]
[[329, 32]]
[[328, 31]]
[[327, 31]]
[[328, 31]]
[[329, 32]]
[[330, 33]]
[[330, 34]]
[[330, 35]]
[[330, 36]]
[[329, 37]]
[[328, 37]]
[[327, 38]]
[[326, 38]]
[[325, 38]]
[[324, 38]]
[[323, 37]]
[[322, 36]]
[[322, 35]]
[[323, 34]]
[[324, 34]]
[[323, 34]]
[[322, 35]]
[[321, 34]]
[[320, 34]]
[[321, 35]]
[[322, 36]]
[[323, 37]]
[[322, 38]]
[[321, 38]]
[[320, 38]]
[[319, 37]]
[[319, 36]]
[[318, 36]]
[[317, 36]]
[[318, 36]]
[[319, 37]]
[[320, 38]]
[[319, 39]]
[[318, 39]]
[[317, 39]]
[[316, 39]]
[[315, 40]]
[[314, 41]]
[[313, 42]]
[[312, 43]]
[[311, 44]]
[[310, 44]]
[[309, 43]]
[[308, 44]]
[[307, 44]]
[[306, 44]]
[[305, 44]]
[[304, 44]]
[[303, 45]]
[[302, 45]]
[[301, 46]]
[[302, 46]]
[[303, 45]]
[[304, 45]]
[[305, 44]]
[[306, 44]]
[[307, 44]]
[[308, 44]]
[[309, 44]]
[[310, 44]]
[[311, 44]]
[[312, 45]]
[[312, 46]]
[[312, 47]]
[[312, 48]]
[[311, 49]]
[[310, 50]]
[[310, 51]]
[[309, 52]]
[[308, 53]]
[[307, 54]]
[[306, 54]]
[[305, 54]]
[[304, 54]]
[[303, 54]]
[[302, 54]]
[[301, 53]]
[[300, 53]]
[[299, 53]]
[[298, 52]]
[[299, 51]]
[[299, 50]]
[[299, 49]]
[[299, 48]]
[[299, 47]]
[[299, 48]]
[[299, 49]]
[[299, 50]]
[[299, 51]]
[[298, 52]]
[[299, 53]]
[[299, 54]]
[[299, 55]]
[[300, 56]]
[[301, 56]]
[[300, 56]]
[[299, 55]]
[[299, 54]]
[[300, 53]]
[[301, 54]]
[[302, 54]]
[[303, 54]]
[[304, 55]]
[[305, 54]]
[[306, 54]]
[[307, 55]]
[[306, 56]]
[[306, 57]]
[[306, 58]]
[[306, 59]]
[[306, 60]]
[[306, 61]]
[[306, 62]]
[[306, 63]]
[[306, 64]]
[[306, 63]]
[[306, 62]]
[[306, 61]]
[[306, 60]]
[[306, 59]]
[[306, 58]]
[[306, 57]]
[[306, 56]]
[[307, 55]]
[[307, 54]]
[[308, 53]]
[[309, 52]]
[[310, 52]]
[[310, 51]]
[[311, 50]]
[[312, 49]]
[[312, 48]]
[[312, 47]]
[[312, 46]]
[[312, 45]]
[[312, 44]]
[[313, 43]]
[[314, 42]]
[[315, 41]]
[[316, 40]]
[[317, 39]]
[[318, 39]]
[[319, 39]]
[[320, 38]]
[[321, 38]]
[[322, 38]]
[[323, 38]]
[[324, 38]]
[[325, 38]]
[[326, 38]]
[[327, 38]]
[[328, 38]]
[[329, 37]]
[[330, 37]]
[[331, 37]]
[[332, 37]]
[[333, 37]]
[[334, 37]]
[[335, 37]]
[[336, 37]]
[[337, 38]]
[[338, 38]]
[[339, 38]]
[[340, 38]]
[[341, 38]]
[[342, 38]]
[[343, 37]]
[[344, 36]]
[[343, 35]]
[[344, 34]]
[[343, 35]]
[[342, 35]]
[[341, 35]]
[[340, 36]]
[[339, 35]]
[[339, 34]]
[[340, 33]]
[[341, 33]]
[[342, 33]]
[[343, 32]]
[[344, 32]]
[[345, 32]]
[[346, 32]]
[[347, 32]]
[[347, 31]]
[[347, 30]]
[[346, 30]]
[[345, 30]]
[[344, 30]]
[[343, 29]]
[[342, 29]]
[[341, 29]]
[[340, 29]]
[[339, 28]]
[[338, 28]]
[[337, 28]]
[[336, 28]]
[[335, 28]]
[[334, 27]]
[[333, 27]]
[[332, 27]]
[[331, 27]]
[[330, 27]]
****************************************************************************************************
